"No","Kode Kemendagri","Kabupaten","Provinsi","Ibu Kota","Kecamatan","Kecamatan/Desa"
"001.","11.05","Kabupaten Aceh Barat","Aceh","Meulaboh","12","321"
"002.","11.12","Kabupaten Aceh Barat Daya","Aceh","Blangpidie","09","152"
"003.","11.06","Kabupaten Aceh Besar","Aceh","Kota Jantho","23","609"
"004.","11.14","Kabupaten Aceh Jaya","Aceh","Calang","09","172"
"005.","11.01","Kabupaten Aceh Selatan","Aceh","Tapaktuan","18","260"
"006.","11.10","Kabupaten Aceh Singkil","Aceh","Singkil","11","116"
"007.","11.16","Kabupaten Aceh Tamiang","Aceh","Karang Baru","12","128"
"008.","11.04","Kabupaten Aceh Tengah","Aceh","Takengon","14","295"
"009.","11.02","Kabupaten Aceh Tenggara","Aceh","Kutacane","16","385"
"010.","11.03","Kabupaten Aceh Timur","Aceh","Idi Rayeuk","24","513"
"011.","11.08","Kabupaten Aceh Utara","Aceh","Lhoksukon","27","852"
"012.","31.01","Kabupaten Administrasi Kepulauan Seribu","Daerah Khusus Ibukota Jakarta","Pulau Pramuka","02","006"
"013.","13.06","Kabupaten Agam","Sumatra Barat","Lubuk Basung","16","082"
"014.","53.05","Kabupaten Alor","Nusa Tenggara Timur","Kalabahi","17","175"
"015.","12.09","Kabupaten Asahan","Sumatra Utara","Kisaran","25","204"
"016.","91.18","Kabupaten Asmat","Papua Selatan","Agats","19","221"
"017.","51.03","Kabupaten Badung","Bali","Mengwi","06","062"
"018.","63.11","Kabupaten Balangan","Kalimantan Selatan","Paringin","08","157"
"019.","32.04","Kabupaten Bandung","Jawa Barat","Soreang","31","280"
"020.","32.17","Kabupaten Bandung Barat","Jawa Barat","Ngamprah","16","165"
"021.","72.01","Kabupaten Banggai","Sulawesi Tengah","Luwuk","23","337"
"022.","72.07","Kabupaten Banggai Kepulauan","Sulawesi Tengah","Salakan","12","144"
"023.","72.11","Kabupaten Banggai Laut","Sulawesi Tengah","Banggai","07","066"
"024.","19.01","Kabupaten Bangka","Kepulauan Bangka Belitung","Sungailiat","08","081"
"025.","19.05","Kabupaten Bangka Barat","Kepulauan Bangka Belitung","Muntok","06","064"
"026.","19.03","Kabupaten Bangka Selatan","Kepulauan Bangka Belitung","Toboali","08","053"
"027.","19.04","Kabupaten Bangka Tengah","Kepulauan Bangka Belitung","Koba","06","063"
"028.","35.26","Kabupaten Bangkalan","Jawa Timur","Bangkalan","18","281"
"029.","51.06","Kabupaten Bangli","Bali","Bangli","04","072"
"030.","63.03","Kabupaten Banjar","Kalimantan Selatan","Martapura","20","290"
"031.","33.04","Kabupaten Banjarnegara","Jawa Tengah","Banjarnegara","20","278"
"032.","73.03","Kabupaten Bantaeng","Sulawesi Selatan","Bantaeng","08","067"
"033.","34.02","Kabupaten Bantul","Daerah Istimewa Yogyakarta","Bantul","17","075"
"034.","16.07","Kabupaten Banyuasin","Sumatra Selatan","Kota Pangkalan Balai","19","304"
"035.","33.02","Kabupaten Banyumas","Jawa Tengah","Kota Purwokerto","27","331"
"036.","35.10","Kabupaten Banyuwangi","Jawa Timur","Banyuwangi","25","217"
"037.","63.04","Kabupaten Barito Kuala","Kalimantan Selatan","Marabahan","17","201"
"038.","62.04","Kabupaten Barito Selatan","Kalimantan Tengah","Buntok","06","093"
"039.","62.13","Kabupaten Barito Timur","Kalimantan Tengah","Tamiang","10","103"
"040.","62.05","Kabupaten Barito Utara","Kalimantan Tengah","Muara Teweh","09","103"
"041.","73.11","Kabupaten Barru","Sulawesi Selatan","Barru","07","055"
"042.","33.25","Kabupaten Batang","Jawa Tengah","Batang","15","248"
"043.","15.04","Kabupaten Batanghari","Jambi","Muara Bulian","08","124"
"044.","12.19","Kabupaten Batu Bara","Sumatra Utara","Limapuluh","07","151"
"045.","32.16","Kabupaten Bekasi","Jawa Barat","Cikarang","23","187"
"046.","19.02","Kabupaten Belitung","Kepulauan Bangka Belitung","Tanjungpandan","05","049"
"047.","19.06","Kabupaten Belitung Timur","Kepulauan Bangka Belitung","Manggar","07","039"
"048.","53.04","Kabupaten Belu","Nusa Tenggara Timur","Atambua","12","081"
"049.","11.17","Kabupaten Bener Meriah","Aceh","Simpang Tiga Redelong","10","232"
"050.","14.03","Kabupaten Bengkalis","Riau","Bengkalis","11","155"
"051.","61.07","Kabupaten Bengkayang","Kalimantan Barat","Bengkayang","17","124"
"052.","17.01","Kabupaten Bengkulu Selatan","Bengkulu","Kota Manna","11","158"
"053.","17.09","Kabupaten Bengkulu Tengah","Bengkulu","Karang Tinggi","10","143"
"054.","17.03","Kabupaten Bengkulu Utara","Bengkulu","Kota Arga Makmur","19","220"
"055.","64.03","Kabupaten Berau","Kalimantan Timur","Tanjungredep","13","110"
"056.","91.06","Kabupaten Biak Numfor","Papua","Biak","19","268"
"057.","52.06","Kabupaten Bima","Nusa Tenggara Barat","Raba","18","191"
"058.","21.01","Kabupaten Bintan","Kepulauan Riau","Teluk Bintan","10","051"
"059.","11.11","Kabupaten Bireuen","Aceh","Bireuen","17","609"
"060.","35.05","Kabupaten Blitar","Jawa Timur","Kanigoro","22","248"
"061.","33.16","Kabupaten Blora","Jawa Tengah","Blora","16","295"
"062.","75.02","Kabupaten Boalemo","Gorontalo","Tilamuta","07","082"
"063.","32.01","Kabupaten Bogor","Jawa Barat","Cibinong","40","435"
"064.","35.22","Kabupaten Bojonegoro","Jawa Timur","Bojonegoro","28","430"
"065.","71.01","Kabupaten Bolaang Mongondow","Sulawesi Utara","Lolak","15","202"
"066.","71.11","Kabupaten Bolaang Mongondow Selatan","Sulawesi Utara","Bolaang Uki","07","081"
"067.","71.10","Kabupaten Bolaang Mongondow Timur","Sulawesi Utara","Tutuyan","07","081"
"068.","71.08","Kabupaten Bolaang Mongondow Utara","Sulawesi Utara","Boroko","06","107"
"069.","74.06","Kabupaten Bombana","Sulawesi Tenggara","Rumbia","22","143"
"070.","35.11","Kabupaten Bondowoso","Jawa Timur","Bondowoso","23","219"
"071.","73.08","Kabupaten Bone","Sulawesi Selatan","Watampone","27","372"
"072.","75.03","Kabupaten Bone Bolango","Gorontalo","Suwawa","18","165"
"073.","91.16","Kabupaten Boven Digoel","Papua Selatan","Tanah Merah","20","112"
"074.","33.09","Kabupaten Boyolali","Jawa Tengah","Boyolali","19","267"
"075.","33.29","Kabupaten Brebes","Jawa Tengah","Brebes","17","297"
"076.","51.08","Kabupaten Buleleng","Bali","Singaraja","09","148"
"077.","73.02","Kabupaten Bulukumba","Sulawesi Selatan","Bulukumba","10","136"
"078.","65.01","Kabupaten Bulungan","Kalimantan Utara","Tanjungselor","10","081"
"079.","15.08","Kabupaten Bungo","Jambi","Muara Bungo","17","153"
"080.","72.05","Kabupaten Buol","Sulawesi Tengah","Buol","11","115"
"081.","81.04","Kabupaten Buru","Maluku","Namlea","10","082"
"082.","81.09","Kabupaten Buru Selatan","Maluku","Namrole","06","079"
"083.","74.04","Kabupaten Buton","Sulawesi Tenggara","Pasarwajo","07","095"
"084.","74.15","Kabupaten Buton Selatan","Sulawesi Tenggara","Batauga","07","070"
"085.","74.14","Kabupaten Buton Tengah","Sulawesi Tenggara","Labungkari","07","077"
"086.","74.10","Kabupaten Buton Utara","Sulawesi Tenggara","Buranga","06","090"
"087.","32.07","Kabupaten Ciamis","Jawa Barat","Ciamis","27","265"
"088.","32.03","Kabupaten Cianjur","Jawa Barat","Cianjur","32","361"
"089.","33.01","Kabupaten Cilacap","Jawa Tengah","Cilacap","24","284"
"090.","32.09","Kabupaten Cirebon","Jawa Barat","Sumber","40","424"
"091.","12.11","Kabupaten Dairi","Sumatra Utara","Sidikalang","15","169"
"092.","91.28","Kabupaten Deiyai","Papua Tengah","Tigi","05","067"
"093.","12.07","Kabupaten Deli Serdang","Sumatra Utara","Lubuk Pakam","22","394"
"094.","33.21","Kabupaten Demak","Jawa Tengah","Demak","14","249"
"095.","13.10","Kabupaten Dharmasraya","Sumatra Barat","Pulau Punjung","11","052"
"096.","91.26","Kabupaten Dogiyai","Papua Tengah","Kigamani","10","079"
"097.","52.05","Kabupaten Dompu","Nusa Tenggara Barat","Dompu","08","081"
"098.","72.03","Kabupaten Donggala","Sulawesi Tengah","Banawa","16","167"
"099.","16.11","Kabupaten Empat Lawang","Sumatra Selatan","Tebing Tinggi","10","156"
"100.","53.08","Kabupaten Ende","Nusa Tenggara Timur","Ende","21","278"
"101.","73.16","Kabupaten Enrekang","Sulawesi Selatan","Enrekang","12","129"
"102.","92.03","Kabupaten Fakfak","Papua Barat","Fakfak","17","149"
"103.","53.06","Kabupaten Flores Timur","Nusa Tenggara Timur","Larantuka","19","250"
"104.","32.05","Kabupaten Garut","Jawa Barat","Garut","42","441"
"105.","11.13","Kabupaten Gayo Lues","Aceh","Blang Kejeren","11","136"
"106.","51.04","Kabupaten Gianyar","Bali","Gianyar","07","070"
"107.","75.01","Kabupaten Gorontalo","Gorontalo","Gorontalo","19","205"
"108.","75.05","Kabupaten Gorontalo Utara","Gorontalo","Kwandang","11","123"
"109.","73.06","Kabupaten Gowa","Sulawesi Selatan","Sungguminasa","18","167"
"110.","35.25","Kabupaten Gresik","Jawa Timur","Gresik","18","356"
"111.","33.15","Kabupaten Grobogan","Jawa Tengah","Purwodadi","19","280"
"112.","34.03","Kabupaten Gunungkidul","Daerah Istimewa Yogyakarta","Wonosari","18","144"
"113.","62.10","Kabupaten Gunung Mas","Kalimantan Tengah","Kuala Kurun","12","127"
"114.","82.01","Kabupaten Halmahera Barat","Maluku Utara","Jailolo","08","169"
"115.","82.04","Kabupaten Halmahera Selatan","Maluku Utara","Labuha","30","249"
"116.","82.02","Kabupaten Halmahera Tengah","Maluku Utara","Weda","10","061"
"117.","82.06","Kabupaten Halmahera Timur","Maluku Utara","Maba","10","102"
"118.","82.03","Kabupaten Halmahera Utara","Maluku Utara","Tobelo","17","196"
"119.","63.06","Kabupaten Hulu Sungai Selatan","Kalimantan Selatan","Kandangan","11","148"
"120.","63.07","Kabupaten Hulu Sungai Tengah","Kalimantan Selatan","Barabai","11","169"
"121.","63.08","Kabupaten Hulu Sungai Utara","Kalimantan Selatan","Amuntai","10","219"
"122.","12.16","Kabupaten Humbang Hasundutan","Sumatra Utara","Dolok Sanggul","10","154"
"123.","14.04","Kabupaten Indragiri Hilir","Riau","Tembilahan","20","236"
"124.","14.02","Kabupaten Indragiri Hulu","Riau","Rengat","14","194"
"125.","32.12","Kabupaten Indramayu","Jawa Barat","Indramayu","31","317"
"126.","91.27","Kabupaten Intan Jaya","Papua Tengah","Sugapa","08","097"
"127.","91.03","Kabupaten Jayapura","Papua","Sentani","19","144"
"128.","91.02","Kabupaten Jayawijaya","Papua Pegunungan","Wamena","40","332"
"129.","35.09","Kabupaten Jember","Jawa Timur","Jember","31","248"
"130.","51.01","Kabupaten Jembrana","Bali","Negara","05","051"
"131.","73.04","Kabupaten Jeneponto","Sulawesi Selatan","Jeneponto","11","113"
"132.","33.20","Kabupaten Jepara","Jawa Tengah","Jepara","16","195"
"133.","35.17","Kabupaten Jombang","Jawa Timur","Jombang","21","306"
"134.","92.08","Kabupaten Kaimana","Papua Barat","Kaimana","07","086"
"135.","14.01","Kabupaten Kampar","Riau","Bangkinang","21","250"
"136.","62.03","Kabupaten Kapuas","Kalimantan Tengah","Kuala Kapuas","17","231"
"137.","61.06","Kabupaten Kapuas Hulu","Kalimantan Barat","Putussibau","23","282"
"138.","33.13","Kabupaten Karanganyar","Jawa Tengah","Karanganyar","17","177"
"139.","51.07","Kabupaten Karangasem","Bali","Karangasem","08","078"
"140.","32.15","Kabupaten Karawang","Jawa Barat","Karawang","30","309"
"141.","21.02","Kabupaten Karimun","Kepulauan Riau","Tanjung Balai Karimun","12","071"
"142.","12.06","Kabupaten Karo","Sumatra Utara","Kabanjahe","17","269"
"143.","62.06","Kabupaten Katingan","Kalimantan Tengah","Kasongan","13","161"
"144.","17.04","Kabupaten Kaur","Bengkulu","Bintuhan","15","195"
"145.","61.11","Kabupaten Kayong Utara","Kalimantan Barat","Sukadana","06","043"
"146.","33.05","Kabupaten Kebumen","Jawa Tengah","Kebumen","26","460"
"147.","35.06","Kabupaten Kediri","Jawa Timur","Kediri","26","344"
"148.","91.11","Kabupaten Keerom","Papua","Waris","11","091"
"149.","33.24","Kabupaten Kendal","Jawa Tengah","Kendal","20","286"
"150.","17.08","Kabupaten Kepahiang","Bengkulu","Kepahiang","08","117"
"151.","21.05","Kabupaten Kepulauan Anambas","Kepulauan Riau","Tarempa","07","054"
"152.","81.07","Kabupaten Kepulauan Aru","Maluku","Dobo","10","119"
"153.","13.09","Kabupaten Kepulauan Mentawai","Sumatra Barat","Tuapeijat","10","043"
"154.","14.10","Kabupaten Kepulauan Meranti","Riau","Selatpanjang","09","101"
"155.","71.03","Kabupaten Kepulauan Sangihe","Sulawesi Utara","Tahuna","15","167"
"156.","73.01","Kabupaten Kepulauan Selayar","Sulawesi Selatan","Benteng","11","088"
"157.","71.09","Kabupaten Kepulauan Siau Tagulandang Biaro","Sulawesi Utara","Ondong Siau","10","093"
"158.","82.05","Kabupaten Kepulauan Sula","Maluku Utara","Sanana","12","078"
"159.","71.04","Kabupaten Kepulauan Talaud","Sulawesi Utara","Melonguane","19","153"
"160.","81.03","Kabupaten Kepulauan Tanimbar","Maluku","Saumlaki","10","082"
"161.","91.05","Kabupaten Kepulauan Yapen","Papua","Serui","16","165"
"162.","15.01","Kabupaten Kerinci","Jambi","Sungaipenuh","16","287"
"163.","61.04","Kabupaten Ketapang","Kalimantan Barat","Ketapang","20","262"
"164.","33.10","Kabupaten Klaten","Jawa Tengah","Klaten","26","401"
"165.","51.05","Kabupaten Klungkung","Bali","Klungkung","04","059"
"166.","74.01","Kabupaten Kolaka","Sulawesi Tenggara","Kolaka","12","135"
"167.","74.11","Kabupaten Kolaka Timur","Sulawesi Tenggara","Tirawuta","12","133"
"168.","74.08","Kabupaten Kolaka Utara","Sulawesi Tenggara","Lasusua","15","133"
"169.","74.02","Kabupaten Konawe","Sulawesi Tenggara","Unaaha","27","354"
"170.","74.12","Kabupaten Konawe Kepulauan","Sulawesi Tenggara","Langara","07","096"
"171.","74.05","Kabupaten Konawe Selatan","Sulawesi Tenggara","Andolo","25","351"
"172.","74.09","Kabupaten Konawe Utara","Sulawesi Tenggara","Wanggudu","13","170"
"173.","63.02","Kabupaten Kotabaru","Kalimantan Selatan","Kotabaru","21","202"
"174.","62.01","Kabupaten Kotawaringin Barat","Kalimantan Tengah","Pangkalan Bun","06","094"
"175.","62.02","Kabupaten Kotawaringin Timur","Kalimantan Tengah","Sampit","17","185"
"176.","14.09","Kabupaten Kuantan Singingi","Riau","Taluk Kuantan","15","229"
"177.","61.12","Kabupaten Kubu Raya","Kalimantan Barat","Sungai Raya","09","117"
"178.","33.19","Kabupaten Kudus","Jawa Tengah","Kudus","09","132"
"179.","34.01","Kabupaten Kulon Progo","Daerah Istimewa Yogyakarta","Wates","12","088"
"180.","32.08","Kabupaten Kuningan","Jawa Barat","Kuningan","32","376"
"181.","53.01","Kabupaten Kupang","Nusa Tenggara Timur","Kupang","24","177"
"182.","64.07","Kabupaten Kutai Barat","Kalimantan Timur","Sendawar","16","194"
"183.","64.02","Kabupaten Kutai Kartanegara","Kalimantan Timur","Tenggarong","18","237"
"184.","64.08","Kabupaten Kutai Timur","Kalimantan Timur","Sangatta","18","141"
"185.","12.10","Kabupaten Labuhanbatu","Sumatra Utara","Rantau Prapat","09","098"
"186.","12.22","Kabupaten Labuhanbatu Selatan","Sumatra Utara","Kota Pinang","05","054"
"187.","12.23","Kabupaten Labuhanbatu Utara","Sumatra Utara","Aek Kanopan","08","090"
"188.","16.04","Kabupaten Lahat","Sumatra Selatan","Lahat","24","378"
"189.","62.09","Kabupaten Lamandau","Kalimantan Tengah","Nanga Bulik","08","088"
"190.","35.24","Kabupaten Lamongan","Jawa Timur","Lamongan","27","474"
"191.","18.04","Kabupaten Lampung Barat","Lampung","Kota Liwa","15","136"
"192.","18.01","Kabupaten Lampung Selatan","Lampung","Kalianda","17","260"
"193.","18.02","Kabupaten Lampung Tengah","Lampung","Gunung Sugih","28","311"
"194.","18.07","Kabupaten Lampung Timur","Lampung","Sukadana,","24","264"
"195.","18.03","Kabupaten Lampung Utara","Lampung","Kotabumi","23","247"
"196.","61.08","Kabupaten Landak","Kalimantan Barat","Ngabang","13","156"
"197.","12.05","Kabupaten Langkat","Sumatra Utara","Stabat","23","277"
"198.","91.23","Kabupaten Lanny Jaya","Papua Pegunungan","Tiom","39","355"
"199.","36.02","Kabupaten Lebak","Banten","Rangkasbitung","28","345"
"200.","17.07","Kabupaten Lebong","Bengkulu","Muara Aman","12","104"
"201.","53.13","Kabupaten Lembata","Nusa Tenggara Timur","Lewoleba","09","151"
"202.","13.07","Kabupaten Lima Puluh Kota","Sumatra Barat","Sarilamak","13","079"
"203.","21.04","Kabupaten Lingga","Kepulauan Riau","Daik","10","082"
"204.","52.01","Kabupaten Lombok Barat","Nusa Tenggara Barat","Mataram","10","122"
"205.","52.02","Kabupaten Lombok Tengah","Nusa Tenggara Barat","Praya","12","139"
"206.","52.03","Kabupaten Lombok Timur","Nusa Tenggara Barat","Selong","20","254"
"207.","52.08","Kabupaten Lombok Utara","Nusa Tenggara Barat","Tanjung","05","033"
