"No","Kode Kemendagri","Kabupaten","Provinsi","Ibu Kota","Kecamatan","Kecamatan/Desa"
"208.","35.08","Kabupaten Lumajang","Jawa Timur","Lumajang","21","205"
"209.","73.17","Kabupaten Luwu","Sulawesi Selatan","Belopa","22","227"
"210.","73.24","Kabupaten Luwu Timur","Sulawesi Selatan","Malili","11","127"
"211.","73.22","Kabupaten Luwu Utara","Sulawesi Selatan","Masamba","12","173"
"212.","35.19","Kabupaten Madiun","Jawa Timur","Madiun","15","206"
"213.","33.08","Kabupaten Magelang","Jawa Tengah","Kota Mungkid","21","372"
"214.","35.20","Kabupaten Magetan","Jawa Timur","Magetan","18","235"
"215.","64.11","Kabupaten Mahakam Ulu","Kalimantan Timur","Batu Bulan","05","050"
"216.","32.10","Kabupaten Majalengka","Jawa Barat","Majalengka","26","343"
"217.","76.05","Kabupaten Majene","Sulawesi Barat","Majene","08","082"
"218.","53.21","Kabupaten Malaka","Nusa Tenggara Timur","Betun","12","127"
"219.","35.07","Kabupaten Malang","Jawa Timur","Kepanjen","33","390"
"220.","65.02","Kabupaten Malinau","Kalimantan Utara","Malinau","15","109"
"221.","81.08","Kabupaten Maluku Barat Daya","Maluku","Tiakur","17","118"
"222.","81.01","Kabupaten Maluku Tengah","Maluku","Masohi","18","192"
"223.","81.02","Kabupaten Maluku Tenggara","Maluku","Langgur","11","191"
"224.","76.03","Kabupaten Mamasa","Sulawesi Barat","Mamasa","17","181"
"225.","91.20","Kabupaten Mamberamo Raya","Papua","Burmeso","08","060"
"226.","91.21","Kabupaten Mamberamo Tengah","Papua Pegunungan","Kobakma","05","059"
"227.","76.02","Kabupaten Mamuju","Sulawesi Barat","Mamuju","11","101"
"228.","76.06","Kabupaten Mamuju Tengah","Sulawesi Barat","Tobadak","05","054"
"229.","12.13","Kabupaten Mandailing Natal","Sumatra Utara","Kota Panyabungan","23","404"
"230.","53.10","Kabupaten Manggarai","Nusa Tenggara Timur","Ruteng","12","171"
"231.","53.15","Kabupaten Manggarai Barat","Nusa Tenggara Timur","Labuan Bajo","12","169"
"232.","53.19","Kabupaten Manggarai Timur","Nusa Tenggara Timur","Borong","09","176"
"233.","92.02","Kabupaten Manokwari","Papua Barat","Manokwari","09","173"
"234.","92.11","Kabupaten Manokwari Selatan","Papua Barat","Ransiki","06","057"
"235.","91.17","Kabupaten Mappi","Papua Selatan","Kepi","15","164"
"236.","73.09","Kabupaten Maros","Sulawesi Selatan","Turikale","14","103"
"237.","92.10","Kabupaten Maybrat","Papua Barat Daya","Kumurkek","24","260"
"238.","61.10","Kabupaten Melawi","Kalimantan Barat","Nanga Pinoh","11","169"
"239.","61.02","Kabupaten Mempawah","Kalimantan Barat","Mempawah","09","067"
"240.","15.02","Kabupaten Merangin","Jambi","Bangko","24","215"
"241.","91.01","Kabupaten Merauke","Papua Selatan","Merauke","20","190"
"242.","18.11","Kabupaten Mesuji","Lampung","Mesuji","07","105"
"243.","91.09","Kabupaten Mimika","Papua Tengah","Timika","18","152"
"244.","71.02","Kabupaten Minahasa","Sulawesi Utara","Tondano","25","270"
"245.","71.05","Kabupaten Minahasa Selatan","Sulawesi Utara","Amurang","17","177"
"246.","71.07","Kabupaten Minahasa Tenggara","Sulawesi Utara","Ratahan","12","144"
"247.","71.06","Kabupaten Minahasa Utara","Sulawesi Utara","Airmadidi","10","131"
"248.","35.16","Kabupaten Mojokerto","Jawa Timur","Mojokerto","18","304"
"249.","72.06","Kabupaten Morowali","Sulawesi Tengah","Bungku","09","133"
"250.","72.12","Kabupaten Morowali Utara","Sulawesi Tengah","Kolonodale","10","125"
"251.","16.03","Kabupaten Muara Enim","Sumatra Selatan","Muara Enim","20","255"
"252.","15.05","Kabupaten Muaro Jambi","Jambi","Sengeti","11","155"
"253.","17.06","Kabupaten Mukomuko","Bengkulu","Mukomuko","15","151"
"254.","74.03","Kabupaten Muna","Sulawesi Tenggara","Raha","22","151"
"255.","74.13","Kabupaten Muna Barat","Sulawesi Tenggara","Laworo","11","086"
"256.","62.12","Kabupaten Murung Raya","Kalimantan Tengah","Purukcahu","10","125"
"257.","16.06","Kabupaten Musi Banyuasin","Sumatra Selatan","Sekayu","14","240"
"258.","16.05","Kabupaten Musi Rawas","Sumatra Selatan","Muara Beliti Baru","14","199"
"259.","16.13","Kabupaten Musi Rawas Utara","Sumatra Selatan","Rupit","07","089"
"260.","91.04","Kabupaten Nabire","Papua Tengah","Nabire","15","081"
"261.","11.15","Kabupaten Nagan Raya","Aceh","Suka Makmue","10","222"
"262.","53.16","Kabupaten Nagekeo","Nusa Tenggara Timur","Mbay","07","113"
"263.","21.03","Kabupaten Natuna","Kepulauan Riau","Ranai","15","076"
"264.","91.24","Kabupaten Nduga","Papua Pegunungan","Kenyam","32","248"
"265.","53.09","Kabupaten Ngada","Nusa Tenggara Timur","Bajawa","12","151"
"266.","35.18","Kabupaten Nganjuk","Jawa Timur","Nganjuk","20","284"
"267.","35.21","Kabupaten Ngawi","Jawa Timur","Ngawi","19","217"
"268.","12.04","Kabupaten Nias","Sumatra Utara","Gunung Sitoli","10","170"
"269.","12.25","Kabupaten Nias Barat","Sumatra Utara","Lahomi","08","105"
"270.","12.14","Kabupaten Nias Selatan","Sumatra Utara","Teluk Dalam","35","461"
"271.","12.24","Kabupaten Nias Utara","Sumatra Utara","Lotu","11","113"
"272.","65.03","Kabupaten Nunukan","Kalimantan Utara","Nunukan","19","240"
"273.","16.10","Kabupaten Ogan Ilir","Sumatra Selatan","Indralaya","16","241"
"274.","16.02","Kabupaten Ogan Komering Ilir","Sumatra Selatan","Kota Kayu Agung","18","327"
"275.","16.01","Kabupaten Ogan Komering Ulu","Sumatra Selatan","Baturaja","13","157"
"276.","16.09","Kabupaten Ogan Komering Ulu Selatan","Sumatra Selatan","Muaradua","19","259"
"277.","16.08","Kabupaten Ogan Komering Ulu Timur","Sumatra Selatan","Martapura","20","312"
"278.","35.01","Kabupaten Pacitan","Jawa Timur","Pacitan","12","171"
"279.","12.21","Kabupaten Padang Lawas","Sumatra Utara","Sibuhuan","12","304"
"280.","12.20","Kabupaten Padang Lawas Utara","Sumatra Utara","Gunung Tua","12","388"
"281.","13.05","Kabupaten Padang Pariaman","Sumatra Barat","Parit Malintang","17","103"
"282.","12.15","Kabupaten Pakpak Bharat","Sumatra Utara","Salak","08","052"
"283.","35.28","Kabupaten Pamekasan","Jawa Timur","Pamekasan","13","189"
"284.","36.01","Kabupaten Pandeglang","Banten","Pandeglang","35","339"
"285.","36.18","Kabupaten Pangandaran","Jawa Barat","Parigi","10","093"
"286.","73.10","Kabupaten Pangkajene Dan Kepulauan","Sulawesi Selatan","Pangkajene","13","103"
"287.","91.08","Kabupaten Paniai","Papua Tengah","Enarotali","23","221"
"288.","72.08","Kabupaten Parigi Moutong","Sulawesi Tengah","Parigi Kota","23","283"
"289.","13.08","Kabupaten Pasaman","Sumatra Barat","Lubuk Sikaping","12","037"
"290.","13.12","Kabupaten Pasaman Barat","Sumatra Barat","Simpang Ampek","11","019"
"291.","76.01","Kabupaten Pasangkayu","Sulawesi Barat","Pasangkayu","12","063"
"292.","64.01","Kabupaten Paser","Kalimantan Timur","Tanah Grogot","10","144"
"293.","35.14","Kabupaten Pasuruan","Jawa Timur","Pasuruan","24","365"
"294.","33.18","Kabupaten Pati","Jawa Tengah","Pati","21","406"
"295.","92.12","Kabupaten Pegunungan Arfak","Papua Barat","Anggi","10","166"
"296.","91.12","Kabupaten Pegunungan Bintang","Papua Pegunungan","Oksibil","34","277"
"297.","33.26","Kabupaten Pekalongan","Jawa Tengah","Kajen","19","285"
"298.","14.05","Kabupaten Pelalawan","Riau","Pangkalan Kerinci","12","118"
"299.","33.27","Kabupaten Pemalang","Jawa Tengah","Pemalang","14","222"
"300.","64.09","Kabupaten Penajam Paser Utara","Kalimantan Timur","Penajam","04","054"
"301.","16.12","Kabupaten Penukal Abab Lematang Ilir","Sumatra Selatan","Talang Ubi","05","071"
"302.","18.09","Kabupaten Pesawaran","Lampung","Gedong Tataan","11","144"
"303.","18.13","Kabupaten Pesisir Barat","Lampung","Pasar Krui","11","118"
"304.","13.01","Kabupaten Pesisir Selatan","Sumatra Barat","Painan","15","182"
"305.","11.07","Kabupaten Pidie","Aceh","Sigli","23","730"
"306.","11.18","Kabupaten Pidie Jaya","Aceh","Meureudu","08","222"
"307.","73.15","Kabupaten Pinrang","Sulawesi Selatan","Pinrang","12","108"
"308.","75.04","Kabupaten Pohuwato","Gorontalo","Marisa","13","104"
"309.","76.04","Kabupaten Polewali Mandar","Sulawesi Barat","Polewali","16","167"
"310.","35.02","Kabupaten Ponorogo","Jawa Timur","Ponorogo","21","307"
"311.","72.02","Kabupaten Poso","Sulawesi tengah","Poso","19","170"
"312.","18.10","Kabupaten Pringsewu","Lampung","Pringsewu","09","131"
"313.","35.13","Kabupaten Probolinggo","Jawa Timur","Kraksaan","24","330"
"314.","62.11","Kabupaten Pulang Pisau","Kalimantan Tengah","Pulang Pisau","08","099"
"315.","82.07","Kabupaten Pulau Morotai","Maluku Utara","Morotai Selatan","05","088"
"316.","82.08","Kabupaten Pulau Taliabu","Maluku Utara","Bobong","08","071"
"317.","91.25","Kabupaten Puncak","Papua Tengah","Ilaga","25","206"
"318.","91.07","Kabupaten Puncak Jaya","Papua Tengah","Kotamulia","26","305"
"319.","33.03","Kabupaten Purbalingga","Jawa Tengah","Purbalingga","18","239"
"320.","32.14","Kabupaten Purwakarta","Jawa Barat","Purwakarta","17","192"
"321.","33.06","Kabupaten Purworejo","Jawa Tengah","Purworejo","16","494"
"322.","92.05","Kabupaten Raja Ampat","Papua Barat Daya","Waisai","24","121"
"323.","17.02","Kabupaten Rejang Lebong","Bengkulu","Curup","15","156"
"324.","33.17","Kabupaten Rembang","Jawa Tengah","Rembang","14","294"
"325.","14.07","Kabupaten Rokan Hilir","Riau","Ujung Tanjung","15","184"
"326.","14.06","Kabupaten Rokan Hulu","Riau","Pasir Pengaraian","16","145"
"327.","53.14","Kabupaten Rote Ndao","Nusa Tenggara Timur","Baa","10","119"
"328.","53.20","Kabupaten Sabu Raijua","Nusa Tenggara Timur","Seba","06","063"
"329.","61.01","Kabupaten Sambas","Kalimantan Barat","Sambas","19","193"
"330.","12.17","Kabupaten Samosir","Sumatra Utara","Pangururan","09","134"
"331.","35.27","Kabupaten Sampang","Jawa Timur","Sampang","14","186"
"332.","61.03","Kabupaten Sanggau","Kalimantan Barat","Sanggau","15","169"
"333.","91.10","Kabupaten Sarmi","Papua","Sarmi","10","094"
"334.","15.03","Kabupaten Sarolangun","Jambi","Sarolangun","10","158"
"335.","61.09","Kabupaten Sekadau","Kalimantan Barat","Sekadau","07","087"
"336.","17.05","Kabupaten Seluma","Bengkulu","Tais","14","202"
"337.","33.22","Kabupaten Semarang","Jawa Tengah","Ungaran","19","235"
"338.","81.06","Kabupaten Seram Bagian Barat","Maluku","Piru","11","092"
"339.","81.05","Kabupaten Seram Bagian Timur","Maluku","Bula","15","198"
"340.","36.04","Kabupaten Serang","Banten","Ciruas","29","326"
"341.","12.18","Kabupaten Serdang Bedagai","Sumatra Utara","Sei Rampah","17","243"
"342.","62.07","Kabupaten Seruyan","Kalimantan Tengah","Kuala Pembuang","10","100"
"343.","14.08","Kabupaten Siak","Riau","Siak Sri Indrapura","14","131"
"344.","73.14","Kabupaten Sidenreng Rappang","Sulawesi Selatan","Pangkajene Sidenreng","11","106"
"345.","35.15","Kabupaten Sidoarjo","Jawa Timur","Sidoarjo","18","353"
"346.","72.10","Kabupaten Sigi","Sulawesi Tengah","Sigi Biromaru","15","176"
"347.","13.03","Kabupaten Sijunjung","Sumatra Barat","Muaro","08","061"
"348.","53.07","Kabupaten Sikka","Nusa Tenggara Timur","Maumere","21","160"
"349.","12.08","Kabupaten Simalungun","Sumatra Utara","Raya","32","413"
"350.","11.09","Kabupaten Simeulue","Aceh","Sinabang","10","138"
"351.","73.07","Kabupaten Sinjai","Sulawesi Selatan","Sinjai","09","080"
"352.","61.05","Kabupaten Sintang","Kalimantan Barat","Sintang","14","406"
"353.","35.12","Kabupaten Situbondo","Jawa Timur","Situbondo","17","136"
"354.","34.04","Kabupaten Sleman","Daerah Istimewa Yogyakarta","Sleman","17","086"
"355.","13.02","Kabupaten Solok","Sumatra Barat","Arosuka","14","074"
"356.","13.11","Kabupaten Solok Selatan","Sumatra Barat","Padang Aro","07","039"
"357.","73.12","Kabupaten Soppeng","Sulawesi Selatan","Watan Soppeng","08","070"
"358.","92.01","Kabupaten Sorong","Papua Barat Daya","Aimas","30","252"
"359.","92.04","Kabupaten Sorong Selatan","Papua Barat Daya","Teminabuan","15","123"
"360.","33.14","Kabupaten Sragen","Jawa Tengah","Sragen","20","208"
"361.","32.13","Kabupaten Subang","Jawa Barat","Subang","30","253"
"362.","32.02","Kabupaten Sukabumi","Jawa Barat","Pelabuhanratu","47","386"
"363.","62.08","Kabupaten Sukamara","Kalimantan Tengah","Sukamara","05","032"
"364.","33.11","Kabupaten Sukoharjo","Jawa Tengah","Sukoharjo","12","167"
"365.","53.12","Kabupaten Sumba Barat","Nusa Tenggara Timur","Waikabubak","06","074"
"366.","53.18","Kabupaten Sumba Barat Daya","Nusa Tenggara Timur","Tambolaka","11","175"
"367.","53.17","Kabupaten Sumba Tengah","Nusa Tenggara Timur","Waibakul","05","065"
"368.","53.11","Kabupaten Sumba Timur","Nusa Tenggara Timur","Waingapu","22","156"
"369.","52.04","Kabupaten Sumbawa","Nusa Tenggara Barat","Sumbawa Besar","24","165"
"370.","52.07","Kabupaten Sumbawa Barat","Nusa Tenggara Barat","Taliwang","08","064"
"371.","32.11","Kabupaten Sumedang","Jawa Barat","Sumedang","26","277"
"372.","35.29","Kabupaten Sumenep","Jawa Timur","Sumenep","27","334"
"373.","91.19","Kabupaten Supiori","Papua","Sorendiweri","05","038"
"374.","63.09","Kabupaten Tabalong","Kalimantan Selatan","Tanjung","12","131"
"375.","51.02","Kabupaten Tabanan","Bali","Tabanan","10","133"
"376.","73.05","Kabupaten Takalar","Sulawesi Selatan","Pattalassang","09","100"
"377.","92.09","Kabupaten Tambrauw","Papua Barat Daya","Fef","29","216"
"378.","65.04","Kabupaten Tana Tidung","Kalimantan Utara","Tideng Pale","05","032"
"379.","73.18","Kabupaten Tana Toraja","Sulawesi Selatan","Makale","19","159"
"380.","63.10","Kabupaten Tanah Bumbu","Kalimantan Selatan","Batulicin","10","149"
"381.","13.04","Kabupaten Tanah Datar","Sumatra Barat","Batusangkar","14","075"
"382.","63.01","Kabupaten Tanah Laut","Kalimantan Selatan","Pelaihari","11","135"
"383.","36.03","Kabupaten Tangerang","Banten","Tigaraksa","29","274"
"384.","18.06","Kabupaten Tanggamus","Lampung","Kota Agung","20","302"
"385.","15.06","Kabupaten Tanjung Jabung Barat","Jambi","Kuala Tungkal","13","134"
"386.","15.07","Kabupaten Tanjung Jabung Timur","Jambi","Muara Sabak","11","093"
"387.","12.03","Kabupaten Tapanuli Selatan","Sumatra Utara","Sipirok","14","248"
"388.","12.01","Kabupaten Tapanuli Tengah","Sumatra Utara","Pandan","20","215"
"389.","12.02","Kabupaten Tapanuli Utara","Sumatra Utara","Tarutung","15","252"
"390.","63.05","Kabupaten Tapin","Kalimantan Selatan","Rantau","12","135"
"391.","32.06","Kabupaten Tasikmalaya","Jawa Barat","Singaparna","39","351"
"392.","15.09","Kabupaten Tebo","Jambi","Muara Tebo","12","112"
"393.","33.28","Kabupaten Tegal","Jawa Tengah","Slawi","18","287"
"394.","92.06","Kabupaten Teluk Bintuni","Papua Barat","Bintuni","24","117"
"395.","92.07","Kabupaten Teluk Wondama","Papua Barat","Rasiei","13","76"
"396.","33.23","Kabupaten Temanggung","Jawa Tengah","Temanggung","20","289"
"397.","53.02","Kabupaten Timor Tengah Selatan","Nusa Tenggara Timur","Soe","32","278"
"398.","53.03","Kabupaten Timor Tengah Utara","Nusa Tenggara Timur","Kefamenanu","24","193"
"399.","12.12","Kabupaten Toba","Sumatra Utara","Balige","16","244"
"400.","72.09","Kabupaten Tojo Una Una","Sulawesi Tengah","Ampana","12","146"
"401.","91.14","Kabupaten Tolikara","Papua Pegunungan","Karubaga","46","545"
"402.","72.04","Kabupaten Tolitoli","Sulawesi Tengah","Tolitoli","10","109"
"403.","73.26","Kabupaten Toraja Utara","Sulawesi Selatan","Rantepao","21","151"
"404.","35.03","Kabupaten Trenggalek","Jawa Timur","Trenggalek","14","157"
"405.","35.23","Kabupaten Tuban","Jawa Timur","Tuban","20","328"
"406.","18.05","Kabupaten Tulang Bawang","Lampung","Menggala","15","151"
"407.","18.12","Kabupaten Tulang Bawang Barat","Lampung","Tulang Bawang Tengah","09","096"
"408.","35.04","Kabupaten Tulungagung","Jawa Timur","Tulungagung","19","271"
"409.","73.13","Kabupaten Wajo","Sulawesi Selatan","Sengkang","14","190"
"410.","74.07","Kabupaten Wakatobi","Sulawesi Tenggara","Wangi Wangi","08","101"
"411.","91.15","Kabupaten Waropen","Papua","Botawa","11","100"
"412.","18.08","Kabupaten Way Kanan","Lampung","Blambangan Umpu","14","227"
"413.","33.12","Kabupaten Wonogiri","Jawa Tengah","Wonogiri","25","294"
"414.","33.07","Kabupaten Wonosobo","Jawa Tengah","Wonosobo","15","265"
"415.","91.13","Kabupaten Yahukimo","Papua Pegunungan","Sumohai","51","511"
"416.","91.22","Kabupaten Yalimo","Papua Pegunungan","Elelim","05","300"
